"iq","hrs","sex","ms.regular","ms.exception","reading_time"
93.5866550304152,4.04644549576209,"female",1046.86269365588,1192.92326939714,"medium"
82.2073199232763,4.32038634663949,"male",976.721259529179,1183.22901911808,"high"
89.0238957754217,3.95090978782678,"female",992.426731026121,1280.98046931397,"medium"
108.893276343894,4.13107843106911,"female",914.155289342499,999.458103099185,"medium"
81.3310605709536,3.86552844173118,"male",1124.05819161489,1260.52870292869,"medium"
89.9213411442725,4.29268023786987,"male",957.06060243837,1181.08695199056,"high"
88.7207582315148,4.51125930760683,"male",933.582789830441,1163.90118607835,"high"
103.050890267849,4.26797785522895,"male",1068.43029422577,1167.99218042419,"high"
104.622744072709,4.08246146614618,"female",998.138435059135,1179.32976765579,"medium"
95.8566894707267,3.81773028806588,"female",918.555265623941,1205.88096456169,"medium"
77.3429404212958,4.3679546978635,"female",1032.30057218677,1346.23922689938,"high"
78.4035957175457,4.8805043034428,"male",944.082624554411,1215.06505391022,"high"
101.923550699059,3.70225603804299,"female",989.651953187333,1234.53403744698,"medium"
124.882384328983,4.48149293863998,"male",904.298232259417,1264.86319601028,"high"
102.318148043493,3.76368174513767,"female",1021.7647135043,1376.68075262664,"medium"
90.4413387594548,3.7792518891015,"male",1112.88228966174,1207.69165515809,"medium"
90.4401039171977,4.92837069783425,"female",1045.81400056374,1251.02918430095,"high"
60.1681156170053,3.41014262455634,"male",1193.22519682899,1336.68657499862,"low"
91.7831979271982,3.58676137891446,"female",1051.83413247102,1174.86066232272,"low"
86.3754757230066,4.54034398516492,"male",1052.84091200407,1114.90925468529,"high"
118.466604360349,3.38964032215313,"male",968.564268483348,1187.52585923573,"low"
90.0567401680021,4.60546089577994,"male",973.588252493247,1223.40403197983,"high"
92.0618322556272,3.33957072329098,"female",1022.30748327529,1200.73605709064,"low"
106.105169798884,3.95677401247924,"male",991.606515146801,1196.74372012149,"medium"
90.6645390213364,3.75949660638317,"male",1114.16563804484,1298.50821080797,"medium"
123.441840553706,4.14362914670662,"male",880.323389670251,1134.3583491927,"medium"
96.0957346809936,3.70718265249559,"female",1066.3749124538,1219.4292772903,"medium"
111.177603840548,3.957115921907,"female",907.243984121534,1125.05171116273,"medium"
103.727717178347,4.94886041457591,"male",989.754244069905,1286.49497588112,"high"
99.4143670408407,3.38762912731394,"female",968.00077544118,1172.00306926021,"low"
126.928835046087,4.16745707154458,"female",900.71792782884,1201.55451427084,"medium"
95.5111694924068,4.24557035842686,"female",914.687970013012,1204.36346685441,"high"
84.1000502506924,3.90744684941447,"male",979.7168685362,1297.84574739087,"medium"
116.959086860688,4.58931264996506,"male",1036.74041454905,1066.24232489409,"high"
92.0114796675254,4.15604726429755,"female",1023.65268307996,1163.76410603341,"medium"
106.954793772649,4.6822319871566,"male",871.556986538872,1288.90937966186,"high"
96.5904774434009,4.01057071276241,"female",1047.86869034382,1071.28620890029,"medium"
85.9997377804435,3.0975357939312,"female",1012.39271260585,1291.04270420962,"low"
101.823768331259,3.82722117337489,"male",995.352107732916,1238.41865451113,"medium"
90.7821627466321,3.4452486032624,"female",1049.22964467566,1321.27018782046,"low"
97.5590130898937,4.24350013557461,"female",1008.79185710464,1141.49641432963,"high"
110.495446175902,2.63504314937222,"male",1011.53713350758,1134.73609134756,"low"
93.707273835902,3.96978659196673,"male",900.266613588459,1167.92893359806,"medium"
97.7611196163707,4.1694432939404,"male",953.195891692393,1274.58822472827,"medium"
118.78867436736,3.76495442036004,"male",925.293884526053,1196.10933459479,"medium"
112.463648967438,4.35656293376427,"male",968.430407199815,1127.31865062876,"high"
104.7953467252,3.21125605387356,"male",997.601822500068,1201.80778326572,"low"
89.3425040304168,3.79848690634082,"female",1074.97040610936,1449.96940696087,"medium"
116.428643922887,3.79612912433499,"female",969.703868181901,1146.60325925968,"medium"
97.0673577844905,4.57690343664585,"male",977.10607302058,1203.9394064274,"high"
86.0131433111725,3.67499337592085,"female",1050.4775629632,1101.89899023204,"low"
83.58497641695,4.56616217102034,"male",1114.28268852069,1266.57835985811,"high"
103.670405291677,4.05196199197476,"male",1041.79322443592,1236.08879758507,"medium"
92.9206053597132,3.46017630833834,"female",917.935859446895,1263.29950601151,"low"
107.541185260977,3.57246129875877,"female",999.188052475292,1330.9401060951,"low"
105.253647958961,3.58055693598909,"male",1038.21913107711,1274.66496427737,"low"
90.3609362507044,4.77129622295103,"female",1028.01903686122,1220.420350195,"high"
89.1751394878135,3.58671998277077,"female",1034.13588087174,1187.19280305111,"low"
96.8189384492762,4.3620243271531,"female",934.748505253411,1034.29722883215,"high"
102.137297207061,3.84027555208256,"male",992.727133218014,1257.49073924831,"medium"
45.1257242239638,4.21680257042213,"female",1099.36693324459,1254.77850634382,"high"
