ID;Sex;tas1;tas2;tas3;tas4;tas5;tas6;tas7;tas8;tas9;tas10;tas11;tas12;tas13;tas14;tas15;tas16;tas17;tas18;tas19;tas20
64;female;2;2;1;4;4;5;4;2;4;5;4;3;2;4;3;4;4;4;5;3
66;female;2;2;1;5;3;4;4;2;2;5;2;2;4;2;2;3;1;5;5;3
67;female;1;1;2;5;4;1;1;2;3;4;3;1;4;4;2;3;4;5;5;4
68;female;2;2;1;5;3;2;1;2;2;5;2;1;1;2;1;3;2;5;5;1
69;female;4;3;4;4;4;4;4;1;4;5;2;3;4;4;2;2;2;4;5;1
70;female;2;4;3;4;2;1;2;1;4;4;2;1;4;4;1;3;4;5;2;2
71;female;2;2;2;4;4;4;2;2;4;5;4;2;4;4;2;2;2;4;2;2
72;female;4;3;4;3;4;2;4;4;4;2;3;2;4;2;2;3;4;5;4;2
74;female;4;1;2;5;4;1;4;1;2;5;3;1;1;1;2;2;1;1;5;4
77;female;4;3;3;2;3;4;4;2;4;4;4;5;4;4;4;3;5;4;4;3
78;female;1;1;4;5;4;1;3;2;2;5;3;4;3;1;3;4;5;5;5;3
81;female;2;2;1;4;4;4;2;2;4;5;2;2;2;4;4;2;4;4;4;2
82;female;2;4;1;4;3;2;2;2;4;5;4;4;2;2;4;4;5;4;5;2
83;female;4;4;1;1;1;4;3;5;4;3;3;5;4;4;4;3;5;4;3;4
84;female;1;1;1;5;3;1;1;4;1;5;1;3;1;1;3;3;1;5;5;1
85;female;2;2;1;2;1;1;1;4;1;5;2;1;2;1;5;5;5;5;5;1
86;female;2;2;4;4;4;2;2;2;2;5;4;4;1;2;2;4;2;5;5;2
87;female;2;2;1;4;4;2;1;1;5;5;2;1;2;4;1;1;4;4;5;1
89;female;1;2;2;5;4;2;4;2;4;5;1;1;1;4;2;2;1;4;5;1
90;female;4;4;3;3;4;2;4;2;2;5;3;1;3;4;3;3;3;4;4;2
91;male;4;4;3;2;3;5;2;4;4;3;5;4;4;5;5;5;5;4;4;2
92;female;2;2;1;5;5;2;2;2;2;5;2;1;2;2;1;5;1;5;5;1
97;male;2;2;1;4;4;4;1;2;2;5;2;1;1;2;3;5;4;5;4;1
98;female;2;2;1;4;2;4;2;1;2;5;2;1;2;1;1;2;1;5;5;1
100;female;2;2;4;4;4;4;4;1;4;5;2;4;4;4;4;2;2;5;5;1
105;female;2;4;1;2;4;4;1;1;2;3;2;4;3;4;2;2;5;5;4;1
106;female;2;1;2;4;4;4;4;2;4;5;4;2;2;4;5;2;5;5;4;4
107;-oth-;2;2;1;4;5;2;2;2;2;4;2;3;2;4;3;1;2;5;3;1
108;female;4;3;3;4;5;4;4;1;4;4;4;3;4;3;1;3;4;5;5;2
111;male;3;2;2;4;4;2;4;1;2;4;2;2;2;2;3;2;1;4;4;2
112;male;2;2;1;5;5;3;2;1;1;5;1;1;2;1;2;1;1;5;5;1
113;female;2;4;1;4;4;1;1;1;4;5;2;1;1;4;2;4;1;5;5;1
114;female;2;2;4;4;4;5;2;1;4;5;2;1;4;5;1;1;1;5;5;1
115;female;1;2;4;5;5;2;4;4;4;5;2;1;3;2;4;2;1;4;5;1
117;female;1;2;1;4;4;4;2;2;4;5;2;2;1;2;1;1;4;5;4;2
118;female;4;4;2;2;4;5;4;2;4;5;4;4;2;4;2;1;2;5;5;1
120;female;2;4;1;4;5;4;2;1;4;5;4;1;4;2;2;3;2;5;4;1
122;female;1;2;1;5;4;2;2;1;2;4;2;1;1;2;1;3;4;5;5;1
124;female;4;2;4;3;2;5;4;2;4;5;3;5;4;4;2;2;1;3;5;1
125;female;2;2;4;4;5;4;2;2;4;5;2;3;3;4;4;2;4;5;4;2
128;female;1;2;2;4;3;2;2;2;4;4;2;2;1;2;4;4;1;5;5;1
129;female;1;1;1;5;5;2;1;1;1;5;1;1;1;2;5;3;3;5;4;1
130;female;4;3;1;4;5;4;2;2;2;5;2;1;2;1;1;1;4;5;5;1
134;female;4;2;4;5;4;4;4;1;4;5;5;3;4;5;1;4;4;5;5;1
135;female;1;4;1;4;5;2;2;1;4;5;2;1;5;4;1;5;1;5;5;4
136;female;4;5;2;2;3;2;4;2;4;5;5;4;4;5;5;5;5;5;5;3
137;female;4;4;3;2;4;2;1;4;4;4;4;4;4;4;4;2;4;5;4;1
138;female;2;3;3;4;2;4;1;1;2;5;3;2;1;5;2;4;1;5;4;2
139;female;1;1;1;5;3;2;1;1;3;5;2;3;3;2;2;2;4;4;4;2
140;female;2;2;3;4;5;4;4;4;4;4;1;1;4;5;2;1;1;5;5;1
141;female;1;4;4;2;4;1;2;2;4;4;1;4;1;1;1;1;4;5;4;2
142;female;4;4;5;2;4;5;4;2;4;5;4;2;4;4;5;4;5;5;5;2
143;female;1;1;1;5;5;4;1;1;1;3;2;1;1;1;5;4;5;1;4;4
144;male;2;2;1;4;3;2;2;2;3;2;2;4;2;4;4;3;4;4;3;3
145;-oth-;2;2;2;4;4;2;4;1;5;5;2;4;4;5;2;2;4;5;5;1
148;female;2;2;1;4;3;2;2;2;5;5;2;4;1;4;2;3;5;4;4;2
152;female;1;1;1;5;2;2;4;4;5;5;1;1;4;4;4;4;2;5;5;2
153;female;1;2;1;4;3;2;2;4;2;5;2;1;2;2;1;5;4;2;4;2
157;female;2;2;1;4;3;2;2;1;3;5;1;1;1;4;1;1;4;5;5;1
158;female;2;2;4;2;4;4;4;2;4;5;4;2;2;5;4;2;2;4;5;1
160;female;2;2;1;2;2;2;1;2;4;5;2;3;1;4;1;4;4;5;5;2
164;female;2;2;2;4;3;2;2;1;2;5;2;1;1;4;2;1;2;4;4;1
165;female;2;2;2;4;3;2;4;1;2;5;2;2;2;4;2;4;1;4;5;1
166;female;2;1;1;4;5;5;2;3;4;5;2;1;1;4;1;2;1;5;5;1
172;female;4;4;3;4;4;5;5;2;4;5;4;3;4;5;2;4;5;4;5;1
173;female;1;1;3;5;5;1;1;1;1;5;2;1;1;1;1;5;1;5;5;5
174;female;1;1;5;5;4;2;1;1;1;5;4;4;1;2;1;5;4;5;4;3
175;female;4;3;1;4;5;5;4;2;4;5;4;1;4;5;3;4;5;4;5;2
176;female;1;1;1;5;3;1;4;1;1;5;1;1;1;2;1;2;1;4;5;1
177;female;2;1;2;5;4;2;2;2;4;4;2;1;4;4;2;5;2;5;5;1
178;female;1;2;3;4;5;4;4;3;1;5;2;1;3;4;4;2;4;4;4;1
180;female;1;2;2;5;3;2;1;2;2;5;2;1;1;1;1;5;1;3;5;3
181;female;5;5;3;2;5;4;4;4;4;4;5;5;4;3;3;3;2;5;4;1
183;female;4;4;1;4;3;4;2;2;3;4;2;5;2;4;4;2;5;5;3;2
184;male;2;1;1;5;4;1;1;4;1;4;1;4;1;2;3;2;4;5;5;1
187;female;5;5;4;2;4;4;4;1;4;4;4;5;5;2;4;5;5;4;4;2
190;female;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
192;female;4;4;1;2;4;2;1;1;5;5;2;4;5;1;3;3;1;5;4;1
194;female;1;1;1;5;4;1;1;1;1;5;1;1;1;1;4;1;4;5;5;1
195;female;2;2;1;4;4;2;2;1;2;4;2;1;1;4;2;3;2;4;5;1
196;female;2;2;3;4;4;2;2;1;3;5;2;4;2;2;2;4;1;5;5;1
197;female;1;2;3;5;3;2;1;2;1;4;2;1;1;1;2;3;4;4;4;1
198;female;4;4;2;3;3;1;2;1;4;4;4;3;2;2;3;2;3;4;4;3
200;female;2;4;2;4;4;4;2;2;3;5;4;3;2;4;2;2;3;4;5;2
201;female;1;2;1;4;5;2;1;2;4;4;2;5;2;2;4;1;4;4;5;1
203;female;2;2;1;4;4;4;1;1;2;4;1;2;2;4;3;2;1;5;4;1
204;male;2;2;1;3;4;1;1;2;4;4;3;1;4;4;2;1;3;5;4;3
205;female;4;4;2;2;4;4;5;2;4;2;4;5;2;3;4;3;4;5;4;2
207;female;1;1;1;5;4;1;1;2;2;4;2;1;1;4;2;1;4;4;5;1
209;male;2;2;2;4;4;1;1;2;2;4;1;4;1;1;4;3;5;4;5;1
210;female;4;1;3;4;5;1;2;1;4;5;2;1;2;2;4;5;4;5;2;4
211;female;4;2;2;2;2;4;2;2;2;5;2;4;4;4;3;3;5;4;4;2
214;female;3;4;4;1;5;4;3;4;5;3;4;1;2;4;2;3;2;4;3;2
215;female;2;4;1;2;4;4;2;2;2;3;4;5;2;2;2;4;4;4;4;2
217;female;2;2;1;4;2;2;1;2;2;5;2;1;2;1;2;3;1;5;5;2
218;male;2;4;1;4;3;2;3;2;2;5;1;2;3;1;2;3;4;5;5;1
220;-oth-;1;2;2;1;5;2;4;2;5;1;2;5;2;2;5;2;5;4;1;2
221;female;1;4;4;2;5;2;2;4;4;2;2;5;4;5;5;4;5;5;2;3
222;female;1;2;1;5;4;1;5;4;1;5;1;3;1;1;1;2;1;5;5;2
225;female;1;2;1;4;4;1;1;1;4;5;1;2;1;1;2;1;2;5;5;1
226;male;2;3;2;2;4;1;2;2;2;5;2;2;1;2;3;2;4;3;4;3
228;female;1;1;1;5;2;2;1;3;4;4;4;2;2;4;2;1;1;5;5;1
229;female;1;2;1;4;5;2;1;1;2;5;2;1;1;1;2;2;2;5;5;1
230;female;4;2;2;4;4;4;2;1;4;5;4;5;4;5;3;2;4;5;5;2
235;female;5;5;4;4;3;3;3;1;5;2;3;5;5;4;5;5;5;4;3;4
237;female;2;1;1;5;4;4;4;2;4;5;2;4;2;2;2;5;2;4;5;1
239;female;2;2;1;4;4;2;1;5;4;4;4;2;4;4;5;5;4;4;4;2
240;female;4;5;3;2;4;4;4;4;5;4;2;5;5;1;2;4;5;4;5;1
241;female;2;2;1;4;4;4;2;2;2;5;2;1;2;4;4;4;2;5;5;5
242;female;4;5;5;1;4;5;5;1;4;4;4;4;4;5;4;4;5;5;5;1
244;female;1;3;1;4;3;2;2;2;3;5;2;4;2;2;2;4;1;5;4;1
247;female;2;2;2;4;3;2;2;1;1;5;1;1;1;2;3;2;2;4;4;1
248;male;5;5;3;1;5;5;5;2;5;2;5;1;4;1;3;1;5;5;3;1
249;female;2;2;1;4;3;2;3;1;4;5;1;2;2;1;2;3;1;5;5;1
250;female;2;1;1;4;5;4;2;4;1;4;1;1;1;4;5;5;1;5;5;1
251;female;1;1;1;5;4;1;1;1;1;5;2;1;1;2;1;2;1;5;5;1
252;female;1;2;2;4;5;2;2;2;4;5;4;1;2;2;1;1;2;5;5;1
253;female;2;4;1;2;3;4;2;2;2;5;4;4;4;4;1;3;5;4;5;2
254;female;4;4;5;4;3;4;4;1;4;4;4;2;2;4;2;3;3;4;4;2
255;female;3;4;2;2;2;3;4;1;5;5;4;4;2;4;2;2;4;4;5;1
258;female;2;2;1;5;5;2;2;4;2;5;2;2;1;1;2;3;1;5;5;1
260;male;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
261;female;1;2;1;4;3;2;1;4;2;4;4;1;2;1;2;3;4;5;5;1
263;female;4;4;4;2;3;4;4;2;4;4;3;4;4;4;3;2;5;5;3;1
264;female;2;2;2;4;4;2;3;2;2;5;2;1;2;3;2;2;2;1;5;1
266;female;4;1;3;5;3;2;3;3;2;3;3;1;2;2;3;3;1;4;3;2
267;female;5;4;4;4;4;4;4;3;4;3;3;2;4;4;3;2;2;4;5;2
271;female;2;2;1;4;5;2;2;1;2;5;1;2;2;3;2;2;5;5;5;1
272;-oth-;2;1;1;5;5;2;1;1;4;5;1;5;2;1;3;1;4;5;5;1
273;female;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
274;female;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
275;female;4;4;4;2;3;4;4;1;4;1;4;5;4;2;2;1;5;4;5;3
277;female;4;2;1;2;4;5;3;2;4;5;4;4;2;4;2;2;4;5;5;1
278;female;2;1;1;5;3;1;1;2;2;5;1;1;1;1;3;5;1;5;5;5
283;female;2;2;2;4;3;4;2;1;4;4;1;1;1;4;2;2;3;4;4;1
284;female;4;2;1;4;4;4;2;1;4;5;2;1;2;1;1;3;2;5;5;1
285;female;1;1;4;5;5;1;2;2;1;4;1;1;1;1;2;2;1;5;5;2
287;female;1;2;1;4;4;1;1;2;4;5;1;2;1;1;2;4;2;5;5;4
289;female;4;2;4;4;2;2;4;2;4;5;2;4;2;4;1;4;2;4;5;1
290;female;1;1;1;5;4;2;2;2;1;5;1;1;1;2;1;2;1;5;5;1
292;female;2;1;2;5;5;2;2;2;4;5;1;1;2;4;1;3;1;5;5;1
295;female;1;1;2;5;5;4;3;1;4;5;2;1;1;2;2;1;1;5;5;1
296;female;2;2;1;4;3;1;2;2;2;4;2;2;1;2;3;3;2;5;5;3
299;female;2;4;1;4;4;5;2;1;4;5;2;2;2;5;4;2;5;5;5;1
300;female;2;3;1;3;4;2;2;2;2;5;2;3;2;1;3;2;4;5;5;1
301;female;4;5;4;2;4;2;4;1;4;5;2;5;4;4;5;5;4;5;5;5
302;female;5;5;5;2;4;5;5;4;5;4;5;4;4;5;2;1;5;5;5;1
303;female;2;2;2;4;5;4;4;1;4;5;1;4;4;4;1;4;4;5;5;1
305;female;2;2;2;5;4;2;2;2;3;5;2;2;1;2;2;3;1;5;4;1
306;female;1;4;3;2;4;1;2;1;1;5;4;5;3;1;2;3;5;5;5;2
308;female;1;1;1;4;4;4;2;2;1;4;1;1;1;4;4;4;4;4;5;2
309;male;4;4;4;2;4;4;4;4;5;5;4;3;4;4;5;5;5;4;3;1
311;female;4;3;1;4;5;3;1;2;5;4;4;2;3;2;2;1;1;3;4;2
313;female;2;2;1;4;4;2;1;2;1;4;2;3;2;1;4;3;5;5;5;2
314;female;2;2;1;4;5;4;4;2;4;3;2;2;3;4;3;3;4;5;4;1
315;female;1;1;1;5;4;3;2;2;2;5;1;3;1;2;3;2;4;4;5;1
316;female;2;4;1;4;5;2;2;2;5;4;3;2;1;4;2;1;1;2;5;1
317;female;4;4;5;2;4;5;2;2;4;5;2;1;2;2;5;2;5;3;5;1
319;female;1;1;1;5;4;1;2;1;2;4;1;1;1;2;1;1;1;5;5;1
320;female;2;2;4;4;4;4;4;2;5;5;2;1;4;2;3;5;2;4;4;2
330;male;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
334;female;2;2;1;4;3;2;1;2;2;5;2;2;2;1;3;3;1;5;5;1
335;-oth-;2;4;2;2;5;2;4;1;4;4;1;4;1;1;1;1;1;5;5;1
337;female;1;2;4;4;3;2;4;1;3;5;2;2;2;2;2;4;4;5;5;2
338;female;1;2;1;4;4;4;2;4;4;5;4;2;4;4;4;4;4;5;5;1
341;female;1;2;1;4;4;2;2;2;2;5;2;5;1;5;2;4;4;5;5;1
342;female;2;2;2;4;3;2;2;2;2;4;2;2;2;4;1;3;2;3;4;2
343;male;4;4;2;2;5;3;3;2;4;3;4;4;3;3;4;3;3;4;4;1
344;female;4;3;2;4;5;4;2;2;4;5;3;3;4;2;3;4;2;5;5;3
345;female;2;2;1;4;4;2;4;2;4;5;2;1;1;1;1;1;1;5;5;1
346;male;2;4;1;3;3;4;2;4;4;3;4;2;2;3;4;4;4;4;4;2
347;female;2;1;2;4;4;4;4;2;4;5;4;4;2;4;2;2;4;4;5;2
348;female;4;2;1;4;4;4;3;1;5;5;2;1;3;4;1;3;4;5;5;3
355;female;2;2;5;4;3;4;4;1;2;3;4;3;4;5;5;5;2;5;2;5
356;female;1;1;1;4;4;2;1;3;2;5;1;2;2;1;1;4;1;5;5;1
359;female;3;4;3;2;3;4;2;4;5;2;2;1;4;5;4;2;5;5;4;1
366;female;4;3;4;4;4;5;5;2;4;4;4;4;5;5;3;4;5;5;4;3
368;male;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
371;female;4;4;5;2;3;5;5;3;4;3;3;4;5;5;4;1;3;4;4;3
379;female;2;4;4;4;3;4;2;4;4;4;2;4;4;4;3;3;3;4;4;3
380;female;2;4;3;4;4;5;2;4;2;5;2;4;2;4;2;5;1;5;4;2
382;female;4;4;1;1;1;4;3;3;3;4;5;5;3;4;1;3;4;4;2;1
388;female;4;2;1;2;5;4;3;2;4;5;3;2;2;3;2;1;2;5;4;2
389;female;1;2;4;3;2;1;1;2;2;4;1;1;1;4;1;2;2;5;4;4
391;female;4;;2;5;2;4;2;4;4;4;2;2;4;1;2;5;2;5;4;2
404;female;4;4;5;5;4;2;4;2;4;5;4;4;4;4;2;3;4;4;5;1
415;male;4;4;2;3;4;2;4;5;2;4;1;5;4;3;2;1;5;2;4;1
416;female;2;2;1;4;3;2;2;5;2;5;2;3;3;1;2;3;2;5;5;1
417;female;4;5;2;1;3;4;4;4;4;3;3;3;4;3;5;3;5;3;2;2
418;-oth-;4;4;5;2;5;5;5;1;5;5;4;5;5;5;2;3;2;5;5;1
419;female;2;2;1;4;4;2;1;1;2;5;2;2;2;2;2;2;2;5;5;2
427;female;2;2;3;3;1;1;2;2;3;4;4;5;4;5;1;3;4;5;4;1
429;female;4;4;1;4;5;4;4;4;4;5;4;4;4;5;4;2;5;5;5;4
436;;4;4;3;1;5;4;4;2;5;5;4;3;2;4;1;1;1;4;3;5
440;male;4;5;1;2;3;2;3;4;1;5;2;5;3;2;3;3;5;3;4;1
441;male;5;4;4;2;5;4;4;4;5;2;4;3;5;4;3;1;5;5;4;1
444;male;1;5;4;4;2;3;4;4;3;3;4;1;4;4;3;3;5;5;4;4
450;male;2;4;3;2;5;2;2;2;4;5;2;5;2;1;2;1;4;5;5;1
452;male;2;2;1;2;4;1;1;3;1;5;3;1;1;2;2;2;1;4;5;2
455;male;2;4;1;3;5;2;2;4;4;3;4;5;2;1;5;4;5;5;4;4
459;female;4;4;3;2;3;4;4;2;3;3;4;3;5;4;3;2;5;5;4;2
462;;5;5;1;2;4;4;5;1;3;3;4;5;3;5;1;1;1;3;2;3
463;female;3;1;4;5;3;2;4;2;3;5;4;5;3;5;5;1;5;5;5;3
467;male;2;4;2;2;2;2;1;4;4;3;4;5;2;4;5;5;4;4;3;2
471;female;1;1;4;4;3;2;2;2;4;5;2;4;2;4;4;4;4;5;5;2
476;female;2;5;2;2;4;5;4;5;4;4;4;5;5;5;5;5;3;5;5;3
477;male;1;2;1;1;2;2;2;4;1;5;3;2;1;1;3;3;2;4;5;1
480;female;4;5;3;1;4;5;4;4;5;3;4;4;5;2;4;1;4;5;3;2
481;female;5;4;1;1;3;4;4;5;5;5;4;5;5;5;2;2;5;5;5;1
482;female;3;2;4;4;2;2;1;2;3;5;1;3;1;1;2;4;2;5;4;2
484;male;4;4;1;4;4;1;4;4;4;4;4;4;4;5;1;4;4;4;4;1
486;female;4;4;3;2;5;5;2;4;4;4;2;5;5;2;1;3;4;5;4;1
489;female;1;1;3;1;4;1;2;2;2;5;2;4;2;1;3;5;2;5;5;1
491;female;5;5;1;1;4;5;5;4;5;5;5;4;5;5;5;5;5;5;5;1
492;male;2;2;3;4;5;4;1;3;2;5;2;1;2;3;2;2;2;5;4;2
494;female;2;4;1;4;3;2;1;1;4;5;2;1;2;4;1;3;4;5;1;3
495;female;4;4;4;3;4;4;4;4;4;3;4;4;4;4;3;3;4;4;2;2
499;female;4;4;1;4;1;4;3;4;4;4;2;1;4;3;1;1;1;4;4;1
501;female;4;4;4;3;3;4;4;3;4;4;4;4;4;4;3;3;4;4;4;3
502;female;2;3;2;4;3;2;1;2;2;5;2;1;1;1;2;3;1;5;4;1
503;female;2;2;2;4;4;5;4;3;4;4;4;2;2;2;3;4;2;4;4;2
506;male;4;4;1;1;3;5;3;4;5;3;4;1;4;3;3;2;5;4;3;1
512;-oth-;2;5;3;1;3;2;1;2;2;4;2;4;4;4;3;2;5;5;3;2
514;female;4;3;4;3;4;5;4;2;4;4;4;3;4;4;2;1;2;5;5;1
520;female;1;1;4;5;4;1;1;1;4;4;1;1;1;1;1;3;2;5;5;1
524;male;2;4;2;2;2;2;2;3;4;;4;1;4;4;4;4;3;4;3;5
527;female;5;2;3;3;3;5;4;2;5;5;1;2;4;4;2;4;2;5;4;1
533;female;2;2;4;4;4;5;4;2;4;5;1;4;4;2;2;2;2;5;5;1
535;female;1;2;3;4;4;4;2;3;2;4;4;4;4;4;4;5;4;4;4;4
536;female;1;4;1;1;3;4;3;4;3;4;3;5;3;4;4;4;5;5;4;3
537;female;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
540;female;4;2;5;4;3;4;2;2;4;5;4;3;4;4;4;2;3;4;5;2
541;female;5;5;4;2;3;4;5;2;5;4;3;1;2;4;1;3;1;5;5;1
543;female;4;4;2;3;3;3;4;3;3;5;4;4;3;3;3;3;3;5;4;2
547;female;1;1;3;2;4;2;1;2;2;5;1;1;1;1;2;2;1;5;5;1
552;female;5;5;4;2;5;4;4;2;4;5;4;4;;;2;2;5;5;5;1
553;female;2;4;1;2;4;2;2;2;2;5;1;5;4;2;1;1;4;5;5;1
560;male;2;2;2;4;4;2;1;2;2;4;2;5;1;1;2;3;4;5;5;1
562;female;2;1;1;5;4;4;3;4;2;5;4;2;3;1;5;4;5;4;4;2
564;female;2;4;5;2;4;4;4;2;4;5;4;1;3;4;1;1;1;2;4;2
565;female;4;4;1;4;5;1;2;2;4;5;3;5;4;2;4;3;5;5;5;1
567;female;4;5;4;2;4;4;4;1;4;5;2;4;4;2;3;2;2;5;4;1
569;female;4;4;1;2;4;2;3;2;4;5;4;5;4;4;2;3;2;5;4;3
570;female;1;1;4;4;4;1;1;5;1;4;2;2;1;2;3;3;2;5;5;2
574;male;3;1;1;5;1;3;2;1;2;5;4;4;5;4;1;1;1;2;2;1
575;female;1;1;5;4;5;1;4;1;1;5;1;1;3;1;1;1;1;5;4;3
578;female;1;1;1;5;5;2;2;4;1;5;1;2;1;1;4;3;5;4;4;3
580;female;4;2;2;2;4;4;4;4;4;5;2;5;4;4;4;2;4;5;5;1
582;female;2;2;1;5;2;2;2;4;4;5;2;1;2;2;2;2;2;4;4;1
583;female;2;2;4;4;4;2;1;1;4;5;2;1;4;2;1;2;2;5;4;1
585;female;2;4;1;4;2;5;2;4;4;5;2;1;2;4;2;3;2;5;5;3
586;female;1;1;3;2;4;1;1;2;2;4;3;1;2;1;2;2;4;5;4;4
589;female;2;2;1;5;4;2;4;2;4;5;1;1;2;2;3;1;1;5;5;1
592;-oth-;3;3;3;5;4;4;1;4;1;4;1;1;2;1;1;3;2;5;4;2
593;male;1;2;5;4;5;2;1;1;2;3;1;1;1;2;3;4;5;5;4;2
594;female;5;5;3;1;3;5;5;4;4;3;4;5;4;4;4;4;5;3;3;1
595;female;2;2;1;4;5;2;2;1;3;5;2;3;2;2;1;1;3;5;5;1
596;female;2;2;1;4;5;1;1;2;4;5;1;4;1;1;3;4;2;5;5;2
597;female;2;1;1;5;4;2;2;1;2;5;1;1;1;2;2;4;1;2;5;1
598;female;2;2;1;5;3;2;4;1;2;5;1;1;4;4;1;3;2;5;5;1
599;female;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
601;-oth-;5;4;4;2;5;3;4;2;5;5;1;4;2;3;1;5;2;5;5;1
602;female;3;2;2;4;3;2;2;2;4;5;4;4;4;2;2;3;4;4;5;2
603;male;1;1;1;4;4;2;1;1;2;5;1;1;1;1;2;3;1;5;5;1
604;female;1;1;1;5;5;2;1;1;4;5;1;1;1;4;1;1;2;5;4;1
605;female;2;2;1;4;5;2;2;2;4;4;2;1;2;4;1;4;1;5;5;1
606;female;2;4;1;2;2;2;1;1;2;5;2;4;2;4;1;5;2;5;5;1
607;female;4;2;2;4;4;4;4;2;4;4;2;2;2;4;1;4;2;5;4;2
609;female;5;5;3;1;4;5;5;2;5;1;5;5;5;5;5;3;5;5;1;3
610;female;2;2;1;5;2;2;2;1;2;5;2;1;2;2;1;2;1;2;5;1
612;female;2;1;1;4;3;1;2;1;2;5;1;1;2;1;2;3;1;5;5;1
